Sydney,Sydney Kingsford Smith International Airport,SYD,-33.94609832763672,151.177001953125
Tamworth,Tamworth Airport,TMW,-31.0839004517,150.847000122
Wagga Wagga,Wagga Wagga City Airport,WGA,-35.1652984619,147.466003418
Beijing,Beijing Capital International Airport,PEK,40.0801010131836,116.58499908447266
Hailar,Dongshan Airport,HLD,49.2050018311,119.824996948
Tianjin,Tianjin Binhai International Airport,TSN,39.1244010925,117.346000671
Taiyuan,Taiyuan Wusu Airport,TYN,37.74689865112305,112.62799835205078
Guangzhou,Guangzhou Baiyun International Airport,CAN,23.39240074157715,113.29900360107422
Changcha,Changsha Huanghua International Airport,CSX,28.1891994476,113.220001221
Guilin,Guilin Liangjiang International Airport,KWL,25.21809959411621,110.03900146484376
Nanning,Nanning Wuxu Airport,NNG,22.608299255371094,108.1719970703125
Shenzhen,Shenzhen Bao'an International Airport,SZX,22.639299392700195,113.81099700927734
Zhengzhou,Zhengzhou Xinzheng International Airport,CGO,34.519699096699995,113.841003418
Wuhan,Wuhan Tianhe International Airport,WUH,30.7838,114.208
Pyongyang,Pyongyang Sunan International Airport,FNJ,39.224098,125.669998
Lanzhou,Lanzhou Zhongchuan Airport,LHW,36.5152015686,103.620002747
Xi'an,Xi'an Xianyang International Airport,XIY,34.447102,108.751999
Ulan Bator,Chinggis Khaan International Airport,ULN,47.843102,106.766998
Jinghonggasa,Xishuangbanna Gasa Airport,JHG,21.9738998413086,100.76000213623048
Kunming,Kunming Changshui International Airport,KMG,25.1019444,102.9291667
Xiamen,Xiamen Gaoqi International Airport,XMN,24.54400062561035,118.12799835205078
Nanchang,Nanchang Changbei International Airport,KHN,28.864999771118164,115.9000015258789
Fuzhou,Fuzhou Changle International Airport,FOC,25.93510055541992,119.66300201416016
Hangzhou,Hangzhou Xiaoshan International Airport,HGH,30.22949981689453,120.43399810791016
Ninbo,Ningbo Lishe International Airport,NGB,29.82670021057129,121.46199798583984
Nanjing,Nanjing Lukou Airport,NKG,31.742000579833984,118.86199951171876
Hefei,Hefei Luogang International Airport,HFE,31.780000686645508,117.2979965209961
Qingdao,Liuting Airport,TAO,36.2661018372,120.374000549
Shanghai,Shanghai Hongqiao International Airport,SHA,31.197900772094727,121.33599853515624
Yantai,Yantai Laishan Airport,YNT,37.40169906616211,121.37200164794922
Chongqing,Chongqing Jiangbei International Airport,CKG,29.719200134277344,106.64199829101562
Guiyang,Longdongbao Airport,KWE,26.53849983215332,106.8010025024414
Chengdu,Chengdu Shuangliu International Airport,CTU,30.578500747680664,103.9469985961914
Xichang,Xichang Qingshan Airport,XIC,27.98909950256348,102.18399810791016
Kashi,Kashgar Airport,KHG,39.5429000854,76.0199966431
Hotan,Hotan Airport,HTN,37.03850173950195,79.86489868164062
Urumqi,Ürümqi Diwopu International Airport,URC,43.90710067749024,87.47419738769531
Harbin,Taiping Airport,HRB,45.6234016418457,126.25
Mudanjiang,Mudanjiang Hailang International Airport,MDG,44.5241012573,129.569000244
Dalian,Zhoushuizi Airport,DLC,38.9656982421875,121.53900146484376
Shanghai,Shanghai Pudong International Airport,PVG,31.143400192260746,121.80500030517578
Kuala Lumpur,Sultan Abdul Aziz Shah International Airport,SZB,3.130579948425293,101.54900360107422
Wajima,Noto Airport,NTQ,37.2930984497,136.962005615
Alexandria,Borg El Arab International Airport,HBE,30.917699813842773,29.696399688720703
Barter Island,Barter Island LRRS Airport,BTI,70.1340026855,-143.582000732
Point Lay,Point Lay LRRS Airport,PIZ,69.73290253,-163.0050049
Hilo,Hilo International Airport,ITO,19.721399307250977,-155.04800415039062
Bettles,Bettles Airport,BTT,66.91390228,-151.529007
Fort Yukon,Fort Yukon Airport,FYU,66.57150268554688,-145.25
St. Paul Island,St Paul Island Airport,SNP,57.16730117797852,-170.22000122070312
Point Barrow,St George Airport,STG,56.5783004761,-169.662002563
Iliamna,Iliamna Airport,ILI,59.75439835,-154.9109955
Fort Smith,Fort Smith Regional Airport,FSM,35.33660125732422,-94.36740112304688
Grand Forks,Grand Forks International Airport,GFK,47.949299,-97.176102
Hana,Hana Airport,HNM,20.79560089111328,-156.01400756835938
Prescott,Ernest A. Love Field,PRC,34.65449905,-112.4199982
Trenton,Trenton Mercer Airport,TTN,40.27669906616211,-74.8134994506836
Boston,General Edward Lawrence Logan International Airport,BOS,42.36429977,-71.00520325
Oakland,Metropolitan Oakland International Airport,OAK,37.721298,-122.221001
Omaha,Eppley Airfield,OMA,41.3032,-95.894096
Kahului,Kahului Airport,OGG,20.8986,-156.429993
Wichita,Wichita Eisenhower National Airport,ICT,37.649899,-97.433098
Kansas City,Kansas City International Airport,MCI,39.2976,-94.713898
Madison,Dane County Regional Truax Field,MSN,43.13990020751953,-89.3375015258789
Dillingham,Dillingham Airport,DLG,59.04470062,-158.5050049
Harrison,Boone County Airport,HRO,36.26150131225586,-93.15470123291016
Phoenix,Phoenix Sky Harbor International Airport,PHX,33.43429946899414,-112.01200103759766
Bangor,Bangor International Airport,BGR,44.80739974975586,-68.8281021118164
Longview,East Texas Regional Airport,GGG,32.38399887084961,-94.71150207519533
Spokane,Spokane International Airport,GEG,47.61989974975586,-117.53399658203124
San Francisco,San Francisco International Airport,SFO,37.61899948120117,-122.375
Gainesville,Gainesville Regional Airport,GNV,29.6900997162,-82.2717971802
Memphis,Memphis International Airport,MEM,35.04240036010742,-89.97669982910156
Los Angeles,Los Angeles International Airport,LAX,33.94250107,-118.4079971
Cleveland,Cleveland Hopkins International Airport,CLE,41.4117012024,-81.8498001099
Cincinnati,Cincinnati Northern Kentucky International Airport,CVG,39.0488014221,-84.6678009033
Huron,Huron Regional Airport,HON,44.38520050048828,-98.22850036621094
Juneau,Juneau International Airport,JNU,58.35499954223633,-134.5760040283203
Lafayette,Lafayette Regional Airport,LFT,30.20529938,-91.98760223
Newark,Newark Liberty International Airport,EWR,40.692501068115234,-74.168701171875
Boise,Boise Air Terminal/Gowen Field,BOI,43.5644,-116.223
Garden City,Garden City Regional Airport,GCK,37.9275016785,-100.723999023
Minot,Minot International Airport,MOT,48.2593994140625,-101.27999877929688
Dallas,Dallas Love Field,DAL,32.847099,-96.851799
Helena,Helena Regional Airport,HLN,46.6068000793457,-111.98300170898438
Lake Charles,Lake Charles Regional Airport,LCH,30.126100540161133,-93.22329711914062
Kona,Ellison Onizuka Kona International At Keahole Airport,KOA,19.738783,-156.045603
Myrtle Beach,Myrtle Beach International Airport,MYR,33.6796989441,-78.9282989502
Nantucket,Nantucket Memorial Airport,ACK,41.25310135,-70.06020355
Washington,Ronald Reagan Washington National Airport,DCA,38.8521,-77.037697
Atlantic City,Atlantic City International Airport,ACY,39.45759963989258,-74.57720184326172
Pueblo,Pueblo Memorial Airport,PUB,38.289100646972656,-104.49700164794922
Presque Isle,Northern Maine Regional Airport at Presque Isle,PQI,46.68899918,-68.0447998
Kodiak,Kodiak Airport,ADQ,57.75,-152.4940033
Fort Lauderdale,Fort Lauderdale Hollywood International Airport,FLL,26.072599,-80.152702
International Falls,Falls International Airport,INL,48.566200256347656,-93.4030990600586
Salt Lake City,Salt Lake City International Airport,SLC,40.78839874267578,-111.97799682617188
Harrisburg,Harrisburg International Airport,MDT,40.1935005188,-76.7633972168
Lincoln,Lincoln Airport,LNK,40.85100173950195,-96.75920104980467
Lansing,Capital City Airport,LAN,42.77870178222656,-84.58740234375
Kamuela,Waimea Kohala Airport,MUE,20.00130081176757,-155.66799926757812
Massena,Massena International Richards Field,MSS,44.93579864501953,-74.84559631347656
Houston,George Bush Intercontinental Houston Airport,IAH,29.984399795532227,-95.34140014648438
Bakersfield,Meadows Field,BFL,35.43360138,-119.0569992
El Paso,El Paso International Airport,ELP,31.80719948,-106.3779984
Harlingen,Valley International Airport,HRL,26.228500366210938,-97.65440368652344
Columbia,Columbia Metropolitan Airport,CAE,33.93880081176758,-81.11949920654297
Pensacola,Pensacola Regional Airport,PNS,30.473400115967,-87.186599731445
Houston,William P Hobby Airport,HOU,29.64539909,-95.27890015
Pittsburgh,Pittsburgh International Airport,PIT,40.49150085,-80.23290253
Barrow,Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008
Miami,Miami International Airport,MIA,25.79319953918457,-80.29060363769531
Seattle,Seattle Tacoma International Airport,SEA,47.449001,-122.308998
Chattanooga,Lovell Field,CHA,35.035301208496094,-85.20379638671875
Jackson,Jackson-Medgar Wiley Evers International Airport,JAN,32.3111991882,-90.0758972168
Long Beach,Long Beach /Daugherty Field/ Airport,LGB,33.81769943,-118.1520004
Williamsport,Williamsport Regional Airport,IPT,41.241798400878906,-76.92109680175781
Indianapolis,Indianapolis International Airport,IND,39.7173,-86.294403
White Plains,Westchester County Airport,HPN,41.06700134277344,-73.70760345458984
Jonesboro,Jonesboro Municipal Airport,JBR,35.83169937133789,-90.64640045166016
Yuma,Yuma MCAS/Yuma International Airport,YUM,32.65660095,-114.6060028
Carlsbad,Cavern City Air Terminal,CNM,32.337501525878906,-104.26300048828124
Duluth,Duluth International Airport,DLH,46.8420982361,-92.1936035156
Bethel,Bethel Airport,BET,60.77980042,-161.8379974
Lihue,Lihue Airport,LIH,21.97599983215332,-159.33900451660156
Havre,Havre City County Airport,HVR,48.54299927,-109.762001
Richmond,Richmond International Airport,RIC,37.50519943237305,-77.3197021484375
Shreveport,Shreveport Regional Airport,SHV,32.446602,-93.8256
Cordova,Merle K (Mudhole) Smith Airport,CDV,60.4917984,-145.4779968
Norfolk,Norfolk International Airport,ORF,36.89459991455078,-76.20120239257812
Beaumont,Southeast Texas Regional Airport,BPT,29.9507999420166,-94.02069854736328
Savannah,Savannah Hilton Head International Airport,SAV,32.12760162,-81.20210266
Nome,Nome Airport,OME,64.51219940185547,-165.44500732421875
St. Petersburg,St Petersburg Clearwater International Airport,PIE,27.91020012,-82.68740082
Deadhorse,Deadhorse Airport,SCC,70.19470215,-148.4649963
San Antonio,San Antonio International Airport,SAT,29.533700942993164,-98.46980285644533
Rochester,Greater Rochester International Airport,ROC,43.118900299072266,-77.67240142822266
Teterboro,Teterboro Airport,TEB,40.85010147089999,-74.060798645
Raleigh-durham,Raleigh Durham International Airport,RDU,35.87760162353516,-78.7874984741211
Dayton,James M Cox Dayton International Airport,DAY,39.90240097045898,-84.21939849853516
Kenai,Kenai Municipal Airport,ENA,60.57310104370117,-151.2449951171875
Niagara Falls,Niagara Falls International Airport,IAG,43.1072998046875,-78.94619750976562
Newport News,Newport News Williamsburg International Airport,PHF,37.13190079,-76.49299622
Tucson,Tucson International Airport,TUS,32.1161003112793,-110.94100189208984
Providence,Theodore Francis Green State Airport,PVD,41.732601,-71.420403
Salisbury,Salisbury Ocean City Wicomico Regional Airport,SBY,38.34049987792969,-75.51029968261719
Burbank,Bob Hope Airport,BUR,34.20069885253906,-118.35900115966795
Detroit,Detroit Metropolitan Wayne County Airport,DTW,42.212398529052734,-83.35340118408203
Tampa,Tampa International Airport,TPA,27.975500106811523,-82.533203125
Hibbing,Range Regional Airport,HIB,47.38660049,-92.83899689
Midland,Midland International Airport,MAF,31.9424991607666,-102.2020034790039
Green Bay,Austin Straubel International Airport,GRB,44.48509979248047,-88.12960052490234
Bush Field,Augusta Regional At Bush Field,AGS,33.36989974975586,-81.9645004272461
Williston,Sloulin Field International Airport,ISN,48.177898407,-103.641998291
Little Rock,Bill & Hillary Clinton National Airport/Adams Field,LIT,34.729400634799994,-92.2242965698
Newburgh,Stewart International Airport,SWF,41.50410079956055,-74.10479736328125
Homer,Homer Airport,HOM,59.645599365234375,-151.4770050048828
Fort Leonardwood,Waynesville-St. Robert Regional Forney field,TBN,37.74160004,-92.14070129
Dallas-Fort Worth,Dallas Fort Worth International Airport,DFW,32.896801,-97.038002
Melbourne,Melbourne International Airport,MLB,28.10280036926269,-80.64530181884766
Austin,Austin Bergstrom International Airport,AUS,30.194499969482425,-97.6698989868164
Columbus,Rickenbacker International Airport,LCK,39.813801,-82.927803
Gwinn,Sawyer International Airport,MQT,46.3535995483,-87.395401001
Knoxville,McGhee Tyson Airport,TYS,35.81100082,-83.9940033
St. Louis,St Louis Lambert International Airport,STL,38.748697,-90.370003
Wichita Falls,Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS,33.9888,-98.491898
Cincinnati,Cincinnati Municipal Airport Lunken Field,LUK,39.10329819,-84.41860199
Atlanta,Hartsfield Jackson Atlanta International Airport,ATL,33.6367,-84.428101
Grand Rapids,Gerald R. Ford International Airport,GRR,42.88079834,-85.52279663
Fresno,Fresno Yosemite International Airport,FAT,36.77619934082031,-119.71800231933594
Imperial,Imperial County Airport,IPL,32.834201812699995,-115.57900238
Nashville,Nashville International Airport,BNA,36.1245002746582,-86.6781997680664
Laredo,Laredo International Airport,LRD,27.543800354003903,-99.46160125732422
Kotzebue,Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999
Altoona,Altoona Blair County Airport,AOO,40.29639816,-78.31999969
El Dorado,South Arkansas Regional At Goodwin Field,ELD,33.22100067138672,-92.81330108642578
New York,La Guardia Airport,LGA,40.77719879,-73.87259674
Tallahassee,Tallahassee Regional Airport,TLH,30.396499633789062,-84.35030364990234
Waco,Waco Regional Airport,ACT,31.611299514770508,-97.23049926757812
Augusta,Augusta State Airport,AUG,44.3205986023,-69.7973022461
Jackson,McKellar-Sipes Regional Airport,MKL,35.599899,-88.915604
Molokai,Molokai Airport,MKK,21.15290069580078,-157.0959930419922
San Angelo,San Angelo Regional Mathis Field,SJT,31.35770034790039,-100.49600219726562
Chico,Chico Municipal Airport,CIC,39.79539871,-121.8580017
Burlington,Burlington International Airport,BTV,44.4719009399,-73.15329742429999
Jacksonville,Jacksonville International Airport,JAX,30.49410057067871,-81.68789672851562
Durango,Durango La Plata County Airport,DRO,37.1515007019,-107.753997803
Washington,Washington Dulles International Airport,IAD,38.94449997,-77.45580292
College Station,Easterwood Field,CLL,30.58860016,-96.36380005
Milwaukee,General Mitchell International Airport,MKE,42.94720077514648,-87.89659881591797
Abilene,Abilene Regional Airport,ABI,32.4113006592,-99.6819000244
Columbia,Columbia Regional Airport,COU,38.81809997558594,-92.21959686279295
Portland,Portland International Airport,PDX,45.58869934,-122.5979996
West Palm Beach,Palm Beach International Airport,PBI,26.68320083618164,-80.09559631347656
Ogdensburg,Ogdensburg International Airport,OGS,44.6819000244,-75.46549987790002
Honolulu,Daniel K Inouye International Airport,HNL,21.32062,-157.924228
Des Moines,Des Moines International Airport,DSM,41.53400039672852,-93.66310119628906
New Bern,Coastal Carolina Regional Airport,EWN,35.0730018616,-77.04290008539999
San Diego,San Diego International Airport,SAN,32.7336006165,-117.190002441
Monroe,Monroe Regional Airport,MLU,32.51089859008789,-92.0376968383789
Ontario,Ontario International Airport,ONT,34.055999755859375,-117.60099792480467
Roswell,Roswell International Air Center Airport,ROW,33.30160140991211,-104.53099822998048
Brownsville,Brownsville South Padre Island International Airport,BRO,25.90679931640625,-97.4259033203125
Dothan,Dothan Regional Airport,DHN,31.3213005065918,-85.44960021972656
Farmington,Four Corners Regional Airport,FMN,36.7411994934,-108.230003357
Corpus Christi,Corpus Christi International Airport,CRP,27.77039909362793,-97.5011978149414
Syracuse,Syracuse Hancock International Airport,SYR,43.11119842529297,-76.1063003540039
Chicago,Chicago Midway International Airport,MDW,41.785999,-87.752403
San Jose,Norman Y. Mineta San Jose International Airport,SJC,37.362598,-121.929001
Hobbs,Lea County Regional Airport,HOB,32.6875,-103.2170029
Denver,Denver International Airport,DEN,39.861698150635,-104.672996521
Philadelphia,Philadelphia International Airport,PHL,39.87189865112305,-75.24109649658203
Sioux City,Sioux Gateway Col. Bud Day Field,SUX,42.40259933,-96.38439941
Macon,Middle Georgia Regional Airport,MCN,32.69279861450195,-83.64920043945312
Columbus,John Glenn Columbus International Airport,CMH,39.998001,-82.891899
Galena,Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965
Texarkana,Texarkana Regional Webb Field,TXK,33.45370101928711,-93.99099731445312
Plattsburgh,Plattsburgh International Airport,PBG,44.6509017944336,-73.46810150146484
Anchorage,Ted Stevens Anchorage International Airport,ANC,61.17440032958984,-149.99600219726562
Killeen,Robert Gray  Army Air Field Airport,GRK,31.067199707,-97.8289031982
Bellingham,Bellingham International Airport,BLI,48.79280090332031,-122.53800201416016
Mobile,Mobile Regional Airport,MOB,30.[phone],-88.[phone]
Santa Fe,Santa Fe Municipal Airport,SAF,35.617099762,-106.088996887
Belleville,Scott AFB/Midamerica Airport,BLV,38.5452,-89.835197
Fort Myers,Southwest Florida International Airport,RSW,26.53619956970215,-81.75520324707031
King Salmon,King Salmon Airport,AKN,58.67679977,-156.6490021
Lahania-kapalua,Kapalua Airport,JHM,20.962900161743164,-156.67300415039062
New York,John F Kennedy International Airport,JFK,40.63980103,-73.77890015
Cheyenne,Cheyenne Regional Jerry Olson Field,CYS,41.15570068,-104.8119965
Stockton,Stockton Metropolitan Airport,SCK,37.894199371338,-121.2379989624
Charleston,Charleston Air Force Base-International Airport,CHS,32.89860153,-80.04049683
Reno,Reno Tahoe International Airport,RNO,39.49909973144531,-119.76799774169922
Ketchikan,Ketchikan International Airport,KTN,55.35559845,-131.7140045
Birmingham,Birmingham-Shuttlesworth International Airport,BHM,33.56290054,-86.75350189
Modesto,Modesto City Co-Harry Sham Field,MOD,37.62580109,-120.9540024
Sacramento,Sacramento International Airport,SMF,38.69540023803711,-121.59100341796876
Colorado Springs,City of Colorado Springs Municipal Airport,COS,38.805801,-104.700996
Buffalo,Buffalo Niagara International Airport,BUF,42.94049835,-78.73220062
Cedar City,Cedar City Regional Airport,CDC,37.70100021362305,-113.0989990234375
Windsor Locks,Bradley International Airport,BDL,41.9388999939,-72.68319702149999
Mcallen,Mc Allen Miller International Airport,MFE,26.17580032,-98.23860168
Lubbock,Lubbock Preston Smith International Airport,LBB,33.663601,-101.822998
Chicago,Chicago O'Hare International Airport,ORD,41.9786,-87.9048
Fairbanks,Fairbanks International Airport,FAI,64.81510162,-147.8560028
Watertown,Watertown International Airport,ART,43.99190139770508,-76.02169799804688
Palm Springs,Palm Springs International Airport,PSP,33.8297004699707,-116.50700378417967
Amarillo,Rick Husband Amarillo International Airport,AMA,35.219398,-101.706001
Topeka,Topeka Regional Airport - Forbes Field,FOE,38.9509010315,-95.6635971069
Wilmington,Wilmington International Airport,ILM,34.270599365234375,-77.90260314941406
Baton Rouge,Baton Rouge Metropolitan Airport,BTR,30.533199,-91.149597
Tyler,Tyler Pounds Regional Airport,TYR,32.35409927368164,-95.40239715576172
Baltimore,Baltimore/Washington International Thurgood Marshall Airport,BWI,39.1754,-76.668297
Lanai,Lanai Airport,LNY,20.785600662231445,-156.9510040283203
Alexandria,Alexandria International Airport,AEX,31.32740020751953,-92.54979705810548
Cold Bay,Cold Bay Airport,CDB,55.20610046386719,-162.72500610351562
Tulsa,Tulsa International Airport,TUL,36.19839859008789,-95.88809967041016
Sitka,Sitka Rocky Gutierrez Airport,SIT,57.04710006713867,-135.36199951171875
Islip,Long Island Mac Arthur Airport,ISP,40.79520035,-73.10019684
Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,44.882,-93.221802
Wilmington,New Castle Airport,ILG,39.67869949,-75.60649872
New Orleans,Louis Armstrong New Orleans International Airport,MSY,29.99340057373047,-90.25800323486328
Portland,Portland International Jetport Airport,PWM,43.64619827,-70.30930328
Oklahoma City,Will Rogers World Airport,OKC,35.39310073852539,-97.60070037841795
Albany,Albany International Airport,ALB,42.74829864501953,-73.80169677734375
Valdez,Valdez Pioneer Field,VDZ,61.13389969,-146.2480011
Santa Ana,John Wayne Airport-Orange County Airport,SNA,33.67570114,-117.8679962
Casper,Casper-Natrona County International Airport,CPR,42.908001,-106.463997
Valparaiso,Destin-Ft Walton Beach Airport,VPS,30.4832,-86.525398
Key West,Key West International Airport,EYW,24.55610084533692,-81.75959777832031
Charlotte,Charlotte Douglas International Airport,CLT,35.2140007019043,-80.94309997558594
Las Vegas,McCarran International Airport,LAS,36.08010101,-115.1520004
Orlando,Orlando International Airport,MCO,28.429399490356445,-81.30899810791016
Florence,Florence Regional Airport,FLO,34.18539810180664,-79.7238998413086
Great Falls,Great Falls International Airport,GTF,47.48199844,-111.3710022
Youngstown,Youngstown Warren Regional Airport,YNG,41.26070023,-80.67910004
Bangkok,Suvarnabhumi Airport,BKK,13.681099891662598,100.74700164794922
Naha,Naha Airport,NAH,3.683209896087648,125.52799987792967
Kendari,Wolter Monginsidi Airport,KDI,-4.081610202789307,122.41799926757812
Malang,Abdul Rachman Saleh Airport,MLG,-7.926559925079999,112.714996338
Bandung,Husein Sastranegara International Airport,BDO,-6.900629997253418,107.57599639892578
Yogyakarta,Adi Sutjipto International Airport,JOG,-7.788179874420166,110.43199920654295
Semarang,Achmad Yani Airport,SRG,-6.97273,110.375
Batam,Hang Nadim International Airport,BTH,1.12102997303,104.119003296
Tanjung Pandan,Buluh Tumbang (H A S Hanandjoeddin) Airport,TJQ,-2.74571990967,107.754997253
Pangkal Pinang,Pangkal Pinang (Depati Amir) Airport,PGK,-2.16219997406,106.138999939
Tanjung Pinang,Raja Haji Fisabilillah International Airport,TNJ,0.922683000565,104.531997681
Banjarmasin,Syamsudin Noor Airport,BDJ,-3.4423599243164062,114.76300048828124
Pangkalan Bun,Iskandar Airport,PKN,-2.70519995689,111.672996521
Palangkaraya,Tjilik Riwut Airport,PKY,-2.22513008118,113.943000793
Maumere,Maumere(Wai Oti) Airport,MOF,-8.64064979553,122.236999512
Ende,Ende (H Hasan Aroeboesman) Airport,ENE,-8.8492898941,121.661003113
Kupang,El Tari Airport,KOE,-10.171600341796877,123.6709976196289
Labuhan Bajo,Komodo Airport,LBJ,-8.48666,119.889
Balikpapan,Sultan Aji Muhamad Sulaiman Airport,BPN,-1.26827001572,116.893997192
Taraken,Juwata Airport,TRK,3.326667,117.569444
Bima,Muhammad Salahuddin Airport,BMU,-8.5396499633789,118.68699645996
Waingapu,Umbu Mehang Kunda Airport,WGP,-9.66922,120.302002
Surabaya,Juanda International Airport,SUB,-7.379829883575439,112.78700256347656
Solo City,Adi Sumarmo Wiryokusumo Airport,SOC,-7.516089916229248,110.75700378417967
Seoul,Incheon International Airport,ICN,37.46910095214844,126.45099639892578
Chiang Mai,Chiang Mai International Airport,CNX,18.7667999268,98.962600708
Chiang Rai,Chiang Rai International Airport,CEI,19.952299118,99.8828964233
Nakhon Si Thammarat,Nakhon Si Thammarat Airport,NST,8.539620399475098,99.9447021484375
Nakhon Phanom,Nakhon Phanom Airport,KOP,17.383800506591797,104.64299774169922
Ubon Ratchathani,Ubon Ratchathani Airport,UBP,15.2512998581,104.870002747
Khon Kaen,Khon Kaen Airport,KKC,16.466600418099997,102.783996582
Sukhothai,Sukhothai Airport,THS,17.238000869750977,99.81819915771484
Denpasar,Ngurah Rai (Bali) International Airport,DPS,-8.7481698989868,115.16699981689
Athens,Eleftherios Venizelos International Airport,ATH,37.9364013672,23.9444999695
Nagoya,Chubu Centrair International Airport,NGO,34.8583984375,136.80499267578125
Kobe,Kobe Airport,UKB,34.6328010559082,135.2239990234375
Pullman,Pullman Moscow Regional Airport,PUW,46.7439,-117.110001
Lewiston,Lewiston Nez Perce County Airport,LWS,46.3745002746582,-117.01499938964844
Elmira,Elmira Corning Regional Airport,ELM,42.1599006652832,-76.8916015625
Ithaca,Ithaca Tompkins Regional Airport,ITH,42.49100112915039,-76.4583969116211
Monterey,Monterey Peninsula Airport,MRY,36.58700180053711,-121.84300231933594
Santa Barbara,Santa Barbara Municipal Airport,SBA,34.42620087,-119.8399963
Daytona Beach,Daytona Beach International Airport,DAB,29.179899,-81.058098
Riga,Riga International Airport,RIX,56.92359924316406,23.971099853515625
Kaunas,Kaunas International Airport,KUN,54.96390151977539,24.084800720214844
Palanga,Palanga International Airport,PLQ,55.97320175170898,21.093900680541992
Vilnius,Vilnius International Airport,VNO,54.634102,25.285801
Yerevan,Zvartnots International Airport,EVN,40.1473007202,44.3959007263
Gyumri,Gyumri Shirak Airport,LWN,40.7504005432,43.859298706100006
Asmara,Asmara International Airport,ASM,15.291899681091309,38.91070175170898
Batumi,Batumi International Airport,BUS,41.6102981567,41.5997009277
Kutaisi,Kopitnari Airport,KUT,42.176700592,42.4826011658
Tbilisi,Tbilisi International Airport,TBS,41.6692008972,44.95470047
Mukalla,Mukalla International Airport,RIY,14.662599563598633,49.375
Taiz,Ta'izz International Airport,TAI,13.6859998703,44.1390991211
Hodeidah,Hodeidah International Airport,HOD,14.753000259399414,42.97629928588867
Aden,Aden International Airport,ADE,12.829500198364258,45.02880096435547
Ataq,Ataq Airport,AXK,14.551300048828123,46.82619857788086
Al Ghaidah Intl,Al Ghaidah International Airport,AAY,16.191699981689453,52.17499923706055
Sanaa,Sana'a International Airport,SAH,15.476300239562988,44.21969985961914
Socotra,Socotra International Airport,SCT,12.63070011138916,53.905799865722656
Memmingen,Memmingen Allgau Airport,FMM,47.9888000488,10.2395000458
Nevsehir,Nevşehir Kapadokya Airport,NAV,38.7719,34.5345
Buenos Aires,Ministro Pistarini International Airport,EZE,-34.8222,-58.5358
Erbil,Erbil International Airport,EBL,36.23759841918945,43.96319961547852
Emerald,Emerald Airport,EMD,-23.5674991608,148.179000854
Osaka,Kansai International Airport,KIX,34.42729949951172,135.24400329589844
Tagbilaran,Tagbilaran Airport,TAG,9.665442,123.853533
Ilulissat,Ilulissat Airport,JAV,69.2432022095,-51.0570983887
Aasiaat,Aasiaat Airport,JEG,68.7218017578,-52.7846984863
Palma de Mallorca,Palma De Mallorca Airport,PMI,39.551700592,2.73881006241
Darwin,Darwin International Airport,DRW,-12.41469955444336,130.8769989013672
Surat Thani,Surat Thani Airport,URT,9.13259983063,99.135597229
New Haven,Tweed New Haven Airport,HVN,41.26369858,-72.88680267
Asheville,Asheville Regional Airport,AVL,35.43619918823242,-82.54180145263672
Greensboro,Piedmont Triad International Airport,GSO,36.097801208496094,-79.93730163574219
Sioux Falls,Joe Foss Field Airport,FSD,43.5820007324,-96.741897583
Uluru,Ayers Rock Connellan Airport,AYQ,-25.1861,130.975998
Manchester NH,Manchester-Boston Regional Airport,MHT,42.932598,-71.435699
Naples,Naples Municipal Airport,APF,26.1525993347,-81.7752990723
Redang,LTS Pulau Redang Airport,RDN,5.765279769897461,103.00700378417967
Louisville,Louisville International Standiford Field,SDF,38.1744,-85.736
Charlottesville VA,Charlottesville Albemarle Airport,CHO,38.13859939575195,-78.4529037475586
Roanoke VA,Roanoke–Blacksburg Regional Airport,ROA,37.3255,-79.975403
Lexington KY,Blue Grass Airport,LEX,38.0364990234375,-84.60590362548828
Evansville,Evansville Regional Airport,EVV,38.0369987488,-87.5324020386
Albuquerque,Albuquerque International Sunport,ABQ,35.040199,-106.609001
Bozeman,Gallatin Field,BZN,45.77750015,-111.1529999
Billings,Billings Logan International Airport,BIL,45.80770111083984,-108.54299926757812
Butte,Bert Mooney Airport,BTM,45.95479965209961,-112.49700164794922
Traverse City,Cherry Capital Airport,TVC,44.74140167236328,-85.58219909667969
Flores,Mundo Maya International Airport,FRS,16.913799285899998,-89.86640167239999
Bar Harbor,Hancock County-Bar Harbor Airport,BHB,44.45000076,-68.3615036
Rockland,Knox County Regional Airport,RKD,44.06010056,-69.09919739
Jacksn Hole,Jackson Hole Airport,JAC,43.6072998046875,-110.73799896240234
Rockford,Chicago Rockford International Airport,RFD,42.19540023803711,-89.09719848632812
Moscow,Domodedovo International Airport,DME,55.40879821777344,37.90629959106445
Sanya,Sanya Phoenix International Airport,SYX,18.30290031433105,109.41200256347656
Lijiang,Lijiang Airport,LJG,26.6800003052,100.246002197
Greenville,Greenville Spartanburg International Airport,GSP,34.8956985474,-82.2189025879
Bloomington,Central Illinois Regional Airport at Bloomington-Normal,BMI,40.47710037,-88.91590118
